order_id,product_id,amount
52414,4,33
73440,3,50
39895,9,5
78025,14,8
36414,8,39
59491,12,22
17514,12,34
7695,4,21
24594,5,22
56277,2,31
92384,12,1
63941,12,18
62300,12,21
47241,10,15
37748,14,9
89307,6,14
5207,8,31
49863,14,28
32053,11,3
22012,4,8
14452,12,32
76330,14,47
23821,12,4
8509,4,50
62368,15,25
64082,12,15
66320,9,39
87521,3,10
82238,4,27
15224,12,4
15258,11,4
89980,10,16
70207,8,47
81463,4,1
10801,13,4
325,11,2
22138,15,40
42888,15,34
32245,6,40
14392,12,30
3166,9,10
21210,8,28
71168,1,14
34991,11,42
69936,9,13
13271,2,49
20435,12,26
25305,13,31
39536,9,7
69863,1,42
68446,10,46
74651,4,30
52377,1,30
45010,13,32
46480,9,26
31452,14,25
30764,5,9
41411,10,50
68943,5,33
97899,12,1
43915,12,25
84517,7,10
55466,4,17
768,4,39
24594,14,45
2841,5,21
85867,2,21
37552,3,20
181,14,37
23178,4,6
27814,2,44
23791,13,21
73205,11,7
75387,15,30
90310,2,44
89694,12,12
66425,9,2
43893,11,25
57737,7,43
58022,11,31
48576,1,6
90219,12,31
29628,4,23
98652,5,6
23356,14,46
89009,6,35
19972,1,48
72763,11,24
74423,11,28
51586,7,45
19349,14,45
89138,10,22
59820,5,38
37002,13,1
59499,12,9
24909,11,15
44479,2,43
6454,6,29
50972,13,32
6276,14,9
56203,4,48
70678,6,21
237,10,34
6276,2,5
40634,4,23
25169,8,38
49869,2,48
52488,7,8
6034,6,17
86392,5,5
62432,15,41
84980,6,22
16417,9,28
39659,13,9
26408,12,8
68337,9,28
39273,8,1
20595,6,20
52377,13,40
57374,13,6
47443,2,35
50677,2,45
51346,12,41
22296,6,23
9661,12,9
99166,15,20
47748,12,39
74263,5,23
18364,1,5
62300,14,10
20849,6,15
47028,5,31
40584,10,23
79605,12,29
96338,11,18
66425,1,41
52657,4,22
53264,5,39
8819,6,10
94871,3,3
6454,15,48
95455,8,25
30974,9,31
1425,4,9
56666,11,5
51346,2,40
20087,1,38
69809,4,25
64204,13,47
48023,10,26
27728,10,8
24996,5,12
92384,4,11
85730,14,29
73921,12,50
74498,5,22
4833,2,1
13042,9,19
30707,14,41
92213,15,35
71215,6,43
77269,11,46
91401,6,19
85590,15,43
31219,13,38
8979,2,23
92384,2,40
14779,2,10
88184,6,20
43801,6,16
94300,10,4
28535,8,42
21334,15,3
43998,3,15
55351,9,37
3459,14,29
27279,10,10
22305,3,14
55475,9,27
14178,12,10
75771,3,18
86761,9,4
85617,10,15
51758,2,12
5868,4,36
53343,15,24
17305,6,43
93582,10,42
12027,7,43
89484,8,28
52385,6,35
88567,14,39
32460,6,37
88143,7,7
9114,11,47
86932,14,37
16852,9,40
5673,15,39
6643,3,8
91530,13,2
5561,10,6
49095,11,14
62961,12,39
89694,14,25
50388,12,18
2702,10,27
76253,5,24
51758,7,19
26566,11,37
82979,1,19
86441,2,43
22838,2,38
71457,6,25
29569,7,6
6169,9,26
17716,9,40
181,13,18
43484,1,29
57871,9,21
59389,7,12
69445,8,20
85153,13,41
14470,4,10
93977,6,31
36509,2,2
71495,11,28
20595,15,13
42570,4,5
12113,10,20
12687,11,48
13666,13,20
59484,15,2
89428,2,6
68907,4,22
89441,12,28
87400,15,33
71202,13,11
98885,12,17
33561,15,3
40634,15,20
67402,5,28
67195,4,5
78824,8,50
63565,9,20
62854,5,12
88631,3,35
12011,12,7
7480,2,20
96442,12,3
43613,10,8
25011,2,21
92688,1,12
50388,14,9
22291,7,16
86045,12,27
49116,4,26
75084,14,6
40814,12,17
59270,8,22
63735,12,15
2557,5,17
60508,3,41
61789,12,26
56744,11,7
73771,4,20
17377,5,28
53704,15,44
42219,9,15
96140,9,14
89030,1,48
20319,2,25
35442,15,44
57256,11,20
24408,1,35
77790,6,26
75021,11,36
27509,8,40
999,3,25
38545,13,8
7631,3,6
22838,11,45
43008,4,15
88352,4,24
20319,15,35
94291,3,32
78890,14,39
53767,14,6
2024,10,34
44903,5,37
2993,4,7
59917,11,48
61492,7,39
55691,6,40
5178,8,34
68943,15,8
97838,6,41
23148,1,32
2748,11,21
52944,12,12
49153,9,44
53341,2,15
6020,4,22
17252,9,28
30292,3,1
95596,1,17
58133,9,9
45040,10,1
58872,4,1
70508,11,2
24821,15,41
71261,8,10
21210,9,2
40502,5,41
75351,1,40
76578,15,15
68704,13,35
84174,8,23
63796,12,19
82062,9,3
23239,4,14
10002,7,15
28238,13,43
7619,6,10
66224,4,40
30966,6,48
67030,3,1
36498,6,38
36453,12,33
6214,8,32
43008,7,23
27144,15,12
67581,6,50
63094,2,24
26125,12,21
38199,8,38
66513,15,28
19314,12,29
36816,5,29
20319,8,42
20228,10,20
66463,1,4
93977,1,41
50017,9,3
96991,10,46
85837,13,25
64040,3,30
56775,3,4
52944,11,28
20936,3,37
81256,12,31
25768,5,11
14950,15,3
44887,15,1
13119,7,8
17872,3,2
4626,5,41
39985,13,32
43857,12,6
16558,2,34
24970,15,34
88576,10,30
42974,10,21
61149,3,33
20087,11,13
42759,9,32
7326,1,36
83305,6,39
42796,14,39
32862,10,37
64204,3,30
89719,7,9
27144,6,30
48749,13,10
64236,5,45
98129,8,49
81020,1,43
24821,13,29
96053,7,24
80304,3,15
85053,15,1
884,8,16
53509,14,7
25990,12,10
20173,14,19
75881,1,11
75636,2,32
3335,10,14
27561,11,19
8504,13,10
16001,4,9
4833,12,30
90771,10,32
66852,1,41
42737,11,48
8764,14,21
22197,15,2
19926,4,32
66503,4,38
73348,12,50
45544,14,44
52944,3,38
10558,14,41
63359,2,43
26566,3,15
14422,13,28
12027,9,14
67014,4,17
27186,11,31
73073,14,42
6934,12,43
69015,11,23
60671,3,27
89680,9,18
53725,1,22
86438,1,46
70508,4,16
87896,2,3
69737,7,19
89980,1,25
56775,14,27
69613,13,22
46933,8,23
62955,6,25
10617,1,49
83157,11,1
95006,10,34
66179,8,3
6288,8,20
41906,5,11
71044,7,15
16898,3,44
36509,6,33
5058,7,12
33052,4,41
81917,11,38
36567,11,35
26984,6,27
769,5,23
92211,8,22
53608,13,11
45883,9,44
68907,10,36
96319,15,11
42051,1,33
99983,3,24
768,5,22
56596,7,22
99205,4,48
34678,2,27
75601,4,32
24141,3,5
33180,11,47
48231,5,30
26289,11,24
4916,13,18
62482,8,38
12011,8,45
92872,8,6
32154,3,4
75360,1,33
13006,7,25
11176,14,42
79413,12,40
9114,5,14
9710,12,33
16550,13,48
68161,14,40
74423,3,49
76769,2,28
69956,6,36
89399,1,34
69445,10,43
48291,9,21
25235,1,24
16417,1,28
57087,9,35
10723,6,50
19003,12,3
86426,8,32
61736,11,45
5787,11,12
74384,9,32
21334,5,46
56203,11,32
13029,9,18
57190,9,18
49301,13,24
12104,14,26
75055,4,26
64285,4,29
34528,8,8
40220,2,23
41415,2,30
5427,7,23
12011,7,24
72552,3,34
78982,2,43
41484,13,39
85516,9,8
85590,2,4
635,14,27
68378,1,33
37593,15,1
52422,13,23
73771,7,21
16081,4,42
43545,14,46
94652,15,20
38172,13,49
84519,10,16
67595,14,46
52302,12,44
37504,8,15
74933,3,29
25235,11,26
90068,10,47
7218,4,11
33017,9,1
772,9,43
81020,9,7
29325,3,44
21804,15,5
24594,10,29
83990,8,18
14230,2,39
768,3,34
70712,10,47
45706,10,9
7949,8,25
12335,9,44
31709,15,31
64811,8,37
55749,4,19
45342,4,10
45883,13,12
22173,13,8
1868,1,4
10617,10,43
44588,4,30
96319,1,48
32143,12,25
87402,9,24
31823,13,42
81154,11,14
18956,3,18
40607,7,46
45189,12,16
97102,8,43
24533,9,30
39076,13,33
25111,10,24
10703,12,35
20371,10,34
54728,13,30
2024,9,23
9921,5,33
59841,6,23
95455,10,2
50186,1,3
40502,3,16
30346,3,19
85871,2,14
42294,6,7
97243,15,24
10617,7,33
54436,12,35
49505,1,15
63359,6,3
96999,2,33
69786,7,2
6912,1,15
1618,3,9
99043,9,50
60120,3,11
57763,2,26
14589,15,40
66214,7,18
60136,10,41
48973,10,47
97187,15,8
19972,6,46
69264,10,9
96710,7,39
70811,9,20
26833,8,44
41210,9,36
17381,2,49
44381,10,47
43998,12,35
6169,1,49
73902,6,46
